No,–¼Ì,–kˆÜ,“ŒŒo,‘ã•\“_‰ÓŠ,“s“¹•{Œ§–¼,•¶‰»’¡‘I’è‰ÓŠ
1,•ŸŽRŠX“¹,41.7994444,140.1125,‰Ô‘òŠÙÕ,–kŠC“¹,“Ðƒm‘ò`ãƒm‘”ª”¦_ŽÐAŸŽRŠÙÕE‰Ô‘òŠÙÕŽü•Ó(ãƒm‘’¬)
2,‰œBŠX“¹|–ªƒPâE’·âE‚ŽR‰z,40.3486111,141.2583333,–ªƒPâ,ÂXŒ§,–ªƒPâ(ŽOŒË’¬)`¬Œü`ó…`ŒÜŒË(“ì•”’¬EŒÜŒË’¬)
3,‰HBŠX“¹|–î—§“»‰z,40.4211111,140.6263888,–î—§“»,ÂXŒ§|H“cŒ§,–î—§“»(ÂXŒ§•½ìŽs)`Ž›‚Ì‘ò`Žß‰Þ“à(H“cŒ§‘åŠÙŽs)
4,Ž­ŠpE“ì•”ŠX“¹|—œƒm–Ø“»‰z,40.1261111,141.0027777,—œƒm–Ø“»,ŠâŽèŒ§|H“cŒ§,—œƒm–Ø“»(ŠâŽèŒ§”ª”¦•½Žs)`“’’J‹¬’J(H“cŒ§Ž­ŠpŽs)
5,¶•Û“àEŽ´ÎŠX“¹|‘Œ©“»‰z,39.7197222,140.7883333,‘Œ©“»,ŠâŽèŒ§|H“cŒ§,‘Œ©“»(ŠâŽèŒ§Ž´Î’¬`H“cŒ§å–kŽs)
6,–k‘ŠX“¹|ŽOèŽR‰z,39.1177777,139.8705555,ŽOèŽR‹ŒŠX“¹,H“cŒ§,ŽOèŽR‹ŒŠX“¹(‚É‚©‚ÙŽs)
7,o‰HEå‘äŠX“¹|’†ŽR‰zEŽR“”°“»‰z,38.735,140.6197222,’†ŽR‰z,‹{éŒ§|ŽRŒ`Œ§,’†ŽR“»(‹{éŒ§‘åèŽs`ŽRŒ`Œ§Åã’¬)AŽR“”°“»‰z(ŽRŒ`Œ§”ö‰Ô‘òŽs)
8,—¤‰œãŠX“¹,38.6797222,140.8719444,‘åèŽs“V‰¤Ž›,‹{éŒ§,“V‰¤Ž›`’†—¢(‘åèŽs)
9,‰HBŠX“¹|‹àŽR“»‰z,38.0566666,140.2972222,‹àŽR“»,‹{éŒ§|ŽRŒ`Œ§,‹àŽR“»`“è‰ºh(‹{éŒ§ŽµƒPh’¬`ŽRŒ`Œ§ãŽRŽs)
10,’åŽR–x‰^‰Í,38.2116666,140.9772222,å‘äŽsŽá—Ñ‹æ‚Ì’åŽR–x,‹{éŒ§,–kãE“Œ–¼‰^‰Í‚ðŠÜ‚Þ‘S’·49Km(ŠâÀŽs`ÎŠªŽs)
11,•Ä‘òE•Ÿ“‡ŠX“¹|”Â’J“»‰z,37.8094444,140.2508333,”Â’J“»,ŽRŒ`Œ§|•Ÿ“‡Œ§,‘å‘òh`”Â’J“»(ŽRŒ`Œ§•Ä‘òŽs)`—›•½hÕ(•Ÿ“‡Œ§•Ÿ“‡Žs)
12,–œ¢‘å˜H|ŒIŽq“»‰z,37.8227777,140.2705555,ŒIŽq‘“¹ˆÛŽo’£Š‘O,ŽRŒ`Œ§|•Ÿ“‡Œ§,Š¡ˆÀ(ŽRŒ`Œ§•Ä‘òŽs)`ŒIŽq“»`‘å‘ê`‹Œ‚•½ƒgƒ“ƒlƒ‹(•Ÿ“‡Œ§•Ÿ“‡Žs)
13,‰zŒãE•Ä‘òŠX“¹|•‘ò“»E‘å—¢“»E‘éƒm‘ƒ“»‰z,38.0244444,139.8083333,•‘ò“»,ŽRŒ`Œ§|VŠƒŒ§,•‘ò“»E‘å—¢“»(ŽRŒ`Œ§¬‘’¬)A‘éƒm‘ƒ“»(VŠƒŒ§ŠÖì‘º)
14,o‰HŽOŽR“o”q“¹,38.7025,139.9811111,o‰HŽOŽR_ŽÐ,ŽRŒ`Œ§,‰H•_ŽÐ`r‘òŽ›A“c”ž–“`“’“aŽREŒŽŽR(’ß‰ªŽs)
15,²“n˜H|‰ï’ÃŠX“¹E‘©¼“»E‘ê‘ò“»‰z,37.5122222,139.9713888,‘ê‘ò“»,•Ÿ“‡Œ§,‘©¼“»(‰ï’Ãâ‰º’¬)A‘ê‘ò“»(‰ï’ÃŽá¼Žs)
16,”ª\—¢‰z,37.3966666,139.2075,”ª\—¢‰z,•Ÿ“‡Œ§|VŠƒŒ§,”’‘ò•½`”ª\—¢“»(•Ÿ“‡Œ§‘üŒ©’¬)`‹gƒP•½(VŠƒŒ§ŽOðŽs)
17,‰º–ìŠX“¹,37.3338888,139.8608333,‘å“àh,•Ÿ“‡Œ§,ŽR‰¤“»(“ì‰ï’Ã’¬)`‘å“àh(‰º‹½’¬)`“È‘ò(‰ï’Ã”ü—¢’¬)
